title,categories,cat_lowercase
'I Know Where I'm Going!' (1945),,
'Round Midnight (1986),Jazz,jazz
100 Mile Rule (2002),,
100 Years of Horror (1996) (V),Cinema,cinema
12 Angry Men (1957),racism*Legal,racism*legal
13 Rue Madeleine (1947),World war 2,world war 2
1776 (1972),History,history
1941 (1979),World war 2,world war 2
1942: A Love Story (1993),,
2 Days in the Valley (1996),,
2 Fast 2 Furious (2003),,
36 fillette (1988),,
3:10 to Yuma (1957),,
4 Little Girls (1997),racism*History,racism*history
40 Days and 40 Nights (2002),,
55 Days at Peking (1963),History,history
8 Heads in a Duffel Bag (1997),,
8 Mile (2002),Music,music
8 Seconds (1994),Sport,sport
8MM (1999),,
Aandhi (1975),,
Aashiqui (1990),,
About Last Night... (1986),,
Above the Law (1988),,
Above the Rim (1994),basketball,basketball
Absence of Malice (1981),fraud,fraud
Absolute Power (1997),,
Ace Ventura: When Nature Calls (1995),,
Action Jackson (1988),,
Addams Family Values (1993),,
Adventures in Babysitting (1987),,
Aelita (1924),,
Aetbaar (2004),,
Agent Cody Banks (2003),,
Agent Cody Banks 2: Destination London (2004),,
Agnes Browne (1999),,
Agnes of God (1985),,
Air Force One (1997),terrorism,terrorism
Airheads (1994),,
Airplane II: The Sequel (1982),,
Airplane! (1980),,
Airport (1970),airplanes*weather,airplanes*weather
Alaap (1977),,
Alfie (2004),,
Ali (2001),Boxing*Islam*War*Legal,boxing*islam*war*legal
Ali G Indahouse (2002),,
Alive (1993),Travel*Religion,travel*religion
All About Eve (1950),Showbiz,showbiz
All of Me (1984),,
All Over the Guy (2001),,
All Quiet on the Western Front (1930),War,war
All That Jazz (1979),Dance,dance
All the King's Men (1949),Political,political
Allegro non troppo (1977),Cinema,cinema
Almost Heroes (1998),,
Along Came Polly (2004),,
Alvarez Kelly (1966),War,war
Amar Akbar Anthony (1977),,
Amen. (2002),World war 2*history*Christianity,world war 2*history*christianity
America's Most Haunted Inns (2004) (V),,
American Desi (2001),College/University,college/university
American Flyers (1985),travel*disability*Bicycle,travel*disability*bicycle
American Gigolo (1980),,
American Movie (1999),Cinema,cinema
American Mullet (2001),Fashion,fashion
American Outlaws (2001),,
American Psycho (2000),,
American Wedding (2003),,
Amores perros (2000),,
Amos & Andrew (1993),,
Analyze That (2002),,
Anastasia (1997),,
Anatomy of a Murder (1959),Legal,legal
Anchors Aweigh (1945),,
And Then There Were None (1945),,
Andy Warhol (1987),Arts,arts
Angela (1995),,
Angels in the Outfield (1994),Baseball,baseball
Angels with Dirty Faces (1938),,
Anger Management (2003),Psychology,psychology
Ani DiFranco: Trust (2004) (V),Music,music
Animal Crackers (1930),,
Ankur (1974),,
Anna and the King of Siam (1946),,
Annie Get Your Gun (1950),Showbiz,showbiz
Another 48 Hrs. (1990),,
Another Woman (1988),,
Another You (1991),,
Any Which Way You Can (1980),,
Anything Else (2003),,
